Name,Type,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Image Path
Ho-oh,Fire/Flying,680,106,130,90,110,154,90,pokemon-images\Ho-oh.jpg
Celebi,Psychic/Grass,600,100,100,100,100,100,100,pokemon-images\Celebi.jpg
Treecko,Grass,310,40,45,35,65,55,70,pokemon-images\Treecko.jpg
Grovyle,Grass,405,50,65,45,85,65,95,pokemon-images\Grovyle.jpg
Sceptile,Grass,530,70,85,65,105,85,120,pokemon-images\Sceptile.jpg
Mega Sceptile,Grass/Dragon,630,70,110,75,145,85,145,pokemon-images\Mega Sceptile.jpg
Torchic,Fire,310,45,60,40,70,50,45,pokemon-images\Torchic.jpg
Combusken,Fire/Fighting,405,60,85,60,85,60,55,pokemon-images\Combusken.jpg
Blaziken,Fire/Fighting,530,80,120,70,110,70,80,pokemon-images\Blaziken.jpg
Mega Blaziken,Fire/Fighting,630,80,160,80,130,80,100,pokemon-images\Mega Blaziken.jpg
Mudkip,Water,310,50,70,50,50,50,40,pokemon-images\Mudkip.jpg
Marshtomp,Water/Ground,405,70,85,70,60,70,50,pokemon-images\Marshtomp.jpg
Swampert,Water/Ground,535,100,110,90,85,90,60,pokemon-images\Swampert.jpg
Mega Swampert,Water/Ground,635,100,150,110,95,110,70,pokemon-images\Mega Swampert.jpg
Poochyena,Dark,220,35,55,35,30,30,35,pokemon-images\Poochyena.jpg
Mightyena,Dark,420,70,90,70,60,60,70,pokemon-images\Mightyena.jpg
Zigzagoon,Normal,240,38,30,41,30,41,60,pokemon-images\Zigzagoon.jpg
Galarian Zigzagoon,Dark/Normal,240,38,30,41,30,41,60,pokemon-images\Galarian Zigzagoon.jpg
Linoone,Normal,420,78,70,61,50,61,100,pokemon-images\Linoone.jpg
Galarian Linoone,Dark/Normal,420,78,70,61,50,61,100,pokemon-images\Galarian Linoone.jpg
Wurmple,Bug,195,45,45,35,20,30,20,pokemon-images\Wurmple.jpg
Silcoon,Bug,205,50,35,55,25,25,15,pokemon-images\Silcoon.jpg
Beautifly,Bug/Flying,395,60,70,50,100,50,65,pokemon-images\Beautifly.jpg
Cascoon,Bug,205,50,35,55,25,25,15,pokemon-images\Cascoon.jpg
Dustox,Bug/Poison,385,60,50,70,50,90,65,pokemon-images\Dustox.jpg
Lotad,Water/Grass,220,40,30,30,40,50,30,pokemon-images\Lotad.jpg
Lombre,Water/Grass,340,60,50,50,60,70,50,pokemon-images\Lombre.jpg
Ludicolo,Water/Grass,480,80,70,70,90,100,70,pokemon-images\Ludicolo.jpg
Seedot,Grass,220,40,40,50,30,30,30,pokemon-images\Seedot.jpg
Nuzleaf,Grass/Dark,340,70,70,40,60,40,60,pokemon-images\Nuzleaf.jpg
Shiftry,Grass/Dark,480,90,100,60,90,60,80,pokemon-images\Shiftry.jpg
Taillow,Normal/Flying,270,40,55,30,30,30,85,pokemon-images\Taillow.jpg
Swellow,Normal/Flying,455,60,85,60,75,50,125,pokemon-images\Swellow.jpg
Wingull,Water/Flying,270,40,30,30,55,30,85,pokemon-images\Wingull.jpg
Pelipper,Water/Flying,440,60,50,100,95,70,65,pokemon-images\Pelipper.jpg
Ralts,Psychic/Fairy,198,28,25,25,45,35,40,pokemon-images\Ralts.jpg
Kirlia,Psychic/Fairy,278,38,35,35,65,55,50,pokemon-images\Kirlia.jpg
Gardevoir,Psychic/Fairy,518,68,65,65,125,115,80,pokemon-images\Gardevoir.jpg
Mega Gardevoir,Psychic/Fairy,618,68,85,65,165,135,100,pokemon-images\Mega Gardevoir.jpg
Surskit,Bug/Water,269,40,30,32,50,52,65,pokemon-images\Surskit.jpg
Masquerain,Bug/Flying,454,70,60,62,100,82,80,pokemon-images\Masquerain.jpg
Shroomish,Grass,295,60,40,60,40,60,35,pokemon-images\Shroomish.jpg
Breloom,Grass/Fighting,460,60,130,80,60,60,70,pokemon-images\Breloom.jpg
Slakoth,Normal,280,60,60,60,35,35,30,pokemon-images\Slakoth.jpg
Vigoroth,Normal,440,80,80,80,55,55,90,pokemon-images\Vigoroth.jpg
Slaking,Normal,670,150,160,100,95,65,100,pokemon-images\Slaking.jpg
Nincada,Bug/Ground,266,31,45,90,30,30,40,pokemon-images\Nincada.jpg
Ninjask,Bug/Flying,456,61,90,45,50,50,160,pokemon-images\Ninjask.jpg
Shedinja,Bug/Ghost,236,1,90,45,30,30,40,pokemon-images\Shedinja.jpg
Whismur,Normal,240,64,51,23,51,23,28,pokemon-images\Whismur.jpg
Loudred,Normal,360,84,71,43,71,43,48,pokemon-images\Loudred.jpg
Exploud,Normal,490,104,91,63,91,73,68,pokemon-images\Exploud.jpg
Makuhita,Fighting,237,72,60,30,20,30,25,pokemon-images\Makuhita.jpg
Hariyama,Fighting,474,144,120,60,40,60,50,pokemon-images\Hariyama.jpg
Azurill,Normal/Fairy,190,50,20,40,20,40,20,pokemon-images\Azurill.jpg
Nosepass,Rock,375,30,45,135,45,90,30,pokemon-images\Nosepass.jpg
Skitty,Normal,260,50,45,45,35,35,50,pokemon-images\Skitty.jpg
Delcatty,Normal,400,70,65,65,55,55,90,pokemon-images\Delcatty.jpg
Sableye,Dark/Ghost,380,50,75,75,65,65,50,pokemon-images\Sableye.jpg
Mega Sableye,Dark/Ghost,480,50,85,125,85,115,20,pokemon-images\Mega Sableye.jpg
Mawile,Steel/Fairy,380,50,85,85,55,55,50,pokemon-images\Mawile.jpg
Mega Mawile,Steel/Fairy,480,50,105,125,55,95,50,pokemon-images\Mega Mawile.jpg
Aron,Steel/Rock,330,50,70,100,40,40,30,pokemon-images\Aron.jpg
Lairon,Steel/Rock,430,60,90,140,50,50,40,pokemon-images\Lairon.jpg
Aggron,Steel/Rock,530,70,110,180,60,60,50,pokemon-images\Aggron.jpg
Mega Aggron,Steel,630,70,140,230,60,80,50,pokemon-images\Mega Aggron.jpg
Meditite,Fighting/Psychic,280,30,40,55,40,55,60,pokemon-images\Meditite.jpg
Medicham,Fighting/Psychic,410,60,60,75,60,75,80,pokemon-images\Medicham.jpg
Mega Medicham,Fighting/Psychic,510,60,100,85,80,85,100,pokemon-images\Mega Medicham.jpg
Electrike,Electric,295,40,45,40,65,40,65,pokemon-images\Electrike.jpg
Manectric,Electric,475,70,75,60,105,60,105,pokemon-images\Manectric.jpg
Mega Manectric,Electric,575,70,75,80,135,80,135,pokemon-images\Mega Manectric.jpg
Plusle,Electric,405,60,50,40,85,75,95,pokemon-images\Plusle.jpg
Minun,Electric,405,60,40,50,75,85,95,pokemon-images\Minun.jpg
Volbeat,Bug,430,65,73,75,47,85,85,pokemon-images\Volbeat.jpg
Illumise,Bug,430,65,47,75,73,85,85,pokemon-images\Illumise.jpg
Roselia,Grass/Poison,400,50,60,45,100,80,65,pokemon-images\Roselia.jpg
Gulpin,Poison,302,70,43,53,43,53,40,pokemon-images\Gulpin.jpg
Swalot,Poison,467,100,73,83,73,83,55,pokemon-images\Swalot.jpg
Carvanha,Water/Dark,305,45,90,20,65,20,65,pokemon-images\Carvanha.jpg
Sharpedo,Water/Dark,460,70,120,40,95,40,95,pokemon-images\Sharpedo.jpg
Mega Sharpedo,Water/Dark,560,70,140,70,110,65,105,pokemon-images\Mega Sharpedo.jpg
Wailmer,Water,400,130,70,35,70,35,60,pokemon-images\Wailmer.jpg
Wailord,Water,500,170,90,45,90,45,60,pokemon-images\Wailord.jpg
Numel,Fire/Ground,305,60,60,40,65,45,35,pokemon-images\Numel.jpg
Camerupt,Fire/Ground,460,70,100,70,105,75,40,pokemon-images\Camerupt.jpg
Mega Camerupt,Fire/Ground,560,70,120,100,145,105,20,pokemon-images\Mega Camerupt.jpg
Torkoal,Fire,470,70,85,140,85,70,20,pokemon-images\Torkoal.jpg
Spoink,Psychic,330,60,25,35,70,80,60,pokemon-images\Spoink.jpg
Grumpig,Psychic,470,80,45,65,90,110,80,pokemon-images\Grumpig.jpg
Spinda,Normal,360,60,60,60,60,60,60,pokemon-images\Spinda.jpg
Trapinch,Ground,290,45,100,45,45,45,10,pokemon-images\Trapinch.jpg
Vibrava,Ground/Dragon,340,50,70,50,50,50,70,pokemon-images\Vibrava.jpg
Flygon,Ground/Dragon,520,80,100,80,80,80,100,pokemon-images\Flygon.jpg
Cacnea,Grass,335,50,85,40,85,40,35,pokemon-images\Cacnea.jpg
Cacturne,Grass/Dark,475,70,115,60,115,60,55,pokemon-images\Cacturne.jpg
Swablu,Normal/Flying,310,45,40,60,40,75,50,pokemon-images\Swablu.jpg
Altaria,Dragon/Flying,490,75,70,90,70,105,80,pokemon-images\Altaria.jpg
Mega Altaria,Dragon/Fairy,590,75,110,110,110,105,80,pokemon-images\Mega Altaria.jpg
Zangoose,Normal,458,73,115,60,60,60,90,pokemon-images\Zangoose.jpg
Seviper,Poison,458,73,100,60,100,60,65,pokemon-images\Seviper.jpg
Lunatone,Rock/Psychic,460,90,55,65,95,85,70,pokemon-images\Lunatone.jpg
Solrock,Rock/Psychic,460,90,95,85,55,65,70,pokemon-images\Solrock.jpg
Barboach,Water/Ground,288,50,48,43,46,41,60,pokemon-images\Barboach.jpg
Whiscash,Water/Ground,468,110,78,73,76,71,60,pokemon-images\Whiscash.jpg
Corphish,Water,308,43,80,65,50,35,35,pokemon-images\Corphish.jpg
Crawdaunt,Water/Dark,468,63,120,85,90,55,55,pokemon-images\Crawdaunt.jpg
Baltoy,Ground/Psychic,300,40,40,55,40,70,55,pokemon-images\Baltoy.jpg
Claydol,Ground/Psychic,500,60,70,105,70,120,75,pokemon-images\Claydol.jpg
Lileep,Rock/Grass,355,66,41,77,61,87,23,pokemon-images\Lileep.jpg
Cradily,Rock/Grass,495,86,81,97,81,107,43,pokemon-images\Cradily.jpg
Anorith,Rock/Bug,355,45,95,50,40,50,75,pokemon-images\Anorith.jpg
Armaldo,Rock/Bug,495,75,125,100,70,80,45,pokemon-images\Armaldo.jpg
Feebas,Water,200,20,15,20,10,55,80,pokemon-images\Feebas.jpg
Milotic,Water,540,95,60,79,100,125,81,pokemon-images\Milotic.jpg
Castform,Normal,420,70,70,70,70,70,70,pokemon-images\Castform.jpg
Sunny Form,Fire,420,70,70,70,70,70,70,pokemon-images\Sunny Form.jpg
Rainy Form,Water,420,70,70,70,70,70,70,pokemon-images\Rainy Form.jpg
Snowy Form,Ice,420,70,70,70,70,70,70,pokemon-images\Snowy Form.jpg
Kecleon,Normal,440,60,90,70,60,120,40,pokemon-images\Kecleon.jpg
Shuppet,Ghost,295,44,75,35,63,33,45,pokemon-images\Shuppet.jpg
Banette,Ghost,455,64,115,65,83,63,65,pokemon-images\Banette.jpg
Mega Banette,Ghost,555,64,165,75,93,83,75,pokemon-images\Mega Banette.jpg
Duskull,Ghost,295,20,40,90,30,90,25,pokemon-images\Duskull.jpg
Dusclops,Ghost,455,40,70,130,60,130,25,pokemon-images\Dusclops.jpg
Tropius,Grass/Flying,460,99,68,83,72,87,51,pokemon-images\Tropius.jpg
Chimecho,Psychic,455,75,50,80,95,90,65,pokemon-images\Chimecho.jpg
Absol,Dark,465,65,130,60,75,60,75,pokemon-images\Absol.jpg
Mega Absol,Dark,565,65,150,60,115,60,115,pokemon-images\Mega Absol.jpg
Wynaut,Psychic,260,95,23,48,23,48,23,pokemon-images\Wynaut.jpg
Snorunt,Ice,300,50,50,50,50,50,50,pokemon-images\Snorunt.jpg
Glalie,Ice,480,80,80,80,80,80,80,pokemon-images\Glalie.jpg
Mega Glalie,Ice,580,80,120,80,120,80,100,pokemon-images\Mega Glalie.jpg
Spheal,Ice/Water,290,70,40,50,55,50,25,pokemon-images\Spheal.jpg
Sealeo,Ice/Water,410,90,60,70,75,70,45,pokemon-images\Sealeo.jpg
Walrein,Ice/Water,530,110,80,90,95,90,65,pokemon-images\Walrein.jpg
Clamperl,Water,345,35,64,85,74,55,32,pokemon-images\Clamperl.jpg
Huntail,Water,485,55,104,105,94,75,52,pokemon-images\Huntail.jpg
Gorebyss,Water,485,55,84,105,114,75,52,pokemon-images\Gorebyss.jpg
Relicanth,Water/Rock,485,100,90,130,45,65,55,pokemon-images\Relicanth.jpg
Luvdisc,Water,330,43,30,55,40,65,97,pokemon-images\Luvdisc.jpg
Bagon,Dragon,300,45,75,60,40,30,50,pokemon-images\Bagon.jpg
Shelgon,Dragon,420,65,95,100,60,50,50,pokemon-images\Shelgon.jpg
Salamence,Dragon/Flying,600,95,135,80,110,80,100,pokemon-images\Salamence.jpg
Mega Salamence,Dragon/Flying,700,95,145,130,120,90,120,pokemon-images\Mega Salamence.jpg
Beldum,Steel/Psychic,300,40,55,80,35,60,30,pokemon-images\Beldum.jpg
Metang,Steel/Psychic,420,60,75,100,55,80,50,pokemon-images\Metang.jpg
Metagross,Steel/Psychic,600,80,135,130,95,90,70,pokemon-images\Metagross.jpg
Mega Metagross,Steel/Psychic,700,80,145,150,105,110,110,pokemon-images\Mega Metagross.jpg
Regirock,Rock,580,80,100,200,50,100,50,pokemon-images\Regirock.jpg
Regice,Ice,580,80,50,100,100,200,50,pokemon-images\Regice.jpg
Registeel,Steel,580,80,75,150,75,150,50,pokemon-images\Registeel.jpg
Latias,Dragon/Psychic,600,80,80,90,110,130,110,pokemon-images\Latias.jpg
Mega Latias,Dragon/Psychic,700,80,100,120,140,150,110,pokemon-images\Mega Latias.jpg
Latios,Dragon/Psychic,600,80,90,80,130,110,110,pokemon-images\Latios.jpg
Mega Latios,Dragon/Psychic,700,80,130,100,160,120,110,pokemon-images\Mega Latios.jpg
Kyogre,Water,670,100,100,90,150,140,90,pokemon-images\Kyogre.jpg
Primal Kyogre,Water,770,100,150,90,180,160,90,pokemon-images\Primal Kyogre.jpg
Groudon,Ground,670,100,150,140,100,90,90,pokemon-images\Groudon.jpg
Primal Groudon,Ground/Fire,770,100,180,160,150,90,90,pokemon-images\Primal Groudon.jpg
Rayquaza,Dragon/Flying,680,105,150,90,150,90,95,pokemon-images\Rayquaza.jpg
Mega Rayquaza,Dragon/Flying,780,105,180,100,180,100,115,pokemon-images\Mega Rayquaza.jpg
Jirachi,Steel/Psychic,600,100,100,100,100,100,100,pokemon-images\Jirachi.jpg
Normal Forme,Psychic,600,50,150,50,150,50,150,pokemon-images\Normal Forme.jpg
Attack Forme,Psychic,600,50,180,20,180,20,150,pokemon-images\Attack Forme.jpg
Defense Forme,Psychic,600,50,70,160,70,160,90,pokemon-images\Defense Forme.jpg
Speed Forme,Psychic,600,50,95,90,95,90,180,pokemon-images\Speed Forme.jpg
Turtwig,Grass,318,55,68,64,45,55,31,pokemon-images\Turtwig.jpg
Grotle,Grass,405,75,89,85,55,65,36,pokemon-images\Grotle.jpg
Torterra,Grass/Ground,525,95,109,105,75,85,56,pokemon-images\Torterra.jpg
Chimchar,Fire,309,44,58,44,58,44,61,pokemon-images\Chimchar.jpg
Monferno,Fire/Fighting,405,64,78,52,78,52,81,pokemon-images\Monferno.jpg
Infernape,Fire/Fighting,534,76,104,71,104,71,108,pokemon-images\Infernape.jpg
Piplup,Water,314,53,51,53,61,56,40,pokemon-images\Piplup.jpg
Prinplup,Water,405,64,66,68,81,76,50,pokemon-images\Prinplup.jpg
Empoleon,Water/Steel,530,84,86,88,111,101,60,pokemon-images\Empoleon.jpg
Starly,Normal/Flying,245,40,55,30,30,30,60,pokemon-images\Starly.jpg
Staravia,Normal/Flying,340,55,75,50,40,40,80,pokemon-images\Staravia.jpg
Staraptor,Normal/Flying,485,85,120,70,50,60,100,pokemon-images\Staraptor.jpg
Bidoof,Normal,250,59,45,40,35,40,31,pokemon-images\Bidoof.jpg
Bibarel,Normal/Water,410,79,85,60,55,60,71,pokemon-images\Bibarel.jpg
Kricketot,Bug,194,37,25,41,25,41,25,pokemon-images\Kricketot.jpg
Kricketune,Bug,384,77,85,51,55,51,65,pokemon-images\Kricketune.jpg
Shinx,Electric,263,45,65,34,40,34,45,pokemon-images\Shinx.jpg
Luxio,Electric,363,60,85,49,60,49,60,pokemon-images\Luxio.jpg
Luxray,Electric,523,80,120,79,95,79,70,pokemon-images\Luxray.jpg
Budew,Grass/Poison,280,40,30,35,50,70,55,pokemon-images\Budew.jpg
Roserade,Grass/Poison,515,60,70,65,125,105,90,pokemon-images\Roserade.jpg
Cranidos,Rock,350,67,125,40,30,30,58,pokemon-images\Cranidos.jpg
Rampardos,Rock,495,97,165,60,65,50,58,pokemon-images\Rampardos.jpg
Shieldon,Rock/Steel,350,30,42,118,42,88,30,pokemon-images\Shieldon.jpg
Bastiodon,Rock/Steel,495,60,52,168,47,138,30,pokemon-images\Bastiodon.jpg
Plant Cloak,Bug,224,40,29,45,29,45,36,pokemon-images\Plant Cloak.jpg
Sandy Cloak,Bug,224,40,29,45,29,45,36,pokemon-images\Sandy Cloak.jpg
Trash Cloak,Bug,224,40,29,45,29,45,36,pokemon-images\Trash Cloak.jpg
Plant Cloak,Bug/Grass,424,60,59,85,79,105,36,pokemon-images\Plant Cloak.jpg
Sandy Cloak,Bug/Ground,424,60,79,105,59,85,36,pokemon-images\Sandy Cloak.jpg
Trash Cloak,Bug/Steel,424,60,69,95,69,95,36,pokemon-images\Trash Cloak.jpg
Mothim,Bug/Flying,424,70,94,50,94,50,66,pokemon-images\Mothim.jpg
Combee,Bug/Flying,244,30,30,42,30,42,70,pokemon-images\Combee.jpg
Vespiquen,Bug/Flying,474,70,80,102,80,102,40,pokemon-images\Vespiquen.jpg
Pachirisu,Electric,405,60,45,70,45,90,95,pokemon-images\Pachirisu.jpg
Buizel,Water,330,55,65,35,60,30,85,pokemon-images\Buizel.jpg
Floatzel,Water,495,85,105,55,85,50,115,pokemon-images\Floatzel.jpg
Cherubi,Grass,275,45,35,45,62,53,35,pokemon-images\Cherubi.jpg
Cherrim,Grass,450,70,60,70,87,78,85,pokemon-images\Cherrim.jpg
Shellos,Water,325,76,48,48,57,62,34,pokemon-images\Shellos.jpg
Gastrodon,Water/Ground,475,111,83,68,92,82,39,pokemon-images\Gastrodon.jpg
Ambipom,Normal,482,75,100,66,60,66,115,pokemon-images\Ambipom.jpg
Drifloon,Ghost/Flying,348,90,50,34,60,44,70,pokemon-images\Drifloon.jpg
Drifblim,Ghost/Flying,498,150,80,44,90,54,80,pokemon-images\Drifblim.jpg
Buneary,Normal,350,55,66,44,44,56,85,pokemon-images\Buneary.jpg
Lopunny,Normal,480,65,76,84,54,96,105,pokemon-images\Lopunny.jpg
Mega Lopunny,Normal/Fighting,580,65,136,94,54,96,135,pokemon-images\Mega Lopunny.jpg
Mismagius,Ghost,495,60,60,60,105,105,105,pokemon-images\Mismagius.jpg
Honchkrow,Dark/Flying,505,100,125,52,105,52,71,pokemon-images\Honchkrow.jpg
Glameow,Normal,310,49,55,42,42,37,85,pokemon-images\Glameow.jpg
Purugly,Normal,452,71,82,64,64,59,112,pokemon-images\Purugly.jpg
Chingling,Psychic,285,45,30,50,65,50,45,pokemon-images\Chingling.jpg
Stunky,Poison/Dark,329,63,63,47,41,41,74,pokemon-images\Stunky.jpg
Skuntank,Poison/Dark,479,103,93,67,71,61,84,pokemon-images\Skuntank.jpg
Bronzor,Steel/Psychic,300,57,24,86,24,86,23,pokemon-images\Bronzor.jpg
Bronzong,Steel/Psychic,500,67,89,116,79,116,33,pokemon-images\Bronzong.jpg
Bonsly,Rock,290,50,80,95,10,45,10,pokemon-images\Bonsly.jpg
Mime Jr.,Psychic/Fairy,310,20,25,45,70,90,60,pokemon-images\Mime Jr..jpg
Happiny,Normal,220,100,5,5,15,65,30,pokemon-images\Happiny.jpg
Chatot,Normal/Flying,411,76,65,45,92,42,91,pokemon-images\Chatot.jpg
Spiritomb,Ghost/Dark,485,50,92,108,92,108,35,pokemon-images\Spiritomb.jpg
Gible,Dragon/Ground,300,58,70,45,40,45,42,pokemon-images\Gible.jpg
Gabite,Dragon/Ground,410,68,90,65,50,55,82,pokemon-images\Gabite.jpg
Garchomp,Dragon/Ground,600,108,130,95,80,85,102,pokemon-images\Garchomp.jpg
Mega Garchomp,Dragon/Ground,700,108,170,115,120,95,92,pokemon-images\Mega Garchomp.jpg
Munchlax,Normal,390,135,85,40,40,85,5,pokemon-images\Munchlax.jpg
Riolu,Fighting,285,40,70,40,35,40,60,pokemon-images\Riolu.jpg
Lucario,Fighting/Steel,525,70,110,70,115,70,90,pokemon-images\Lucario.jpg
Mega Lucario,Fighting/Steel,625,70,145,88,140,70,112,pokemon-images\Mega Lucario.jpg
Hippopotas,Ground,330,68,72,78,38,42,32,pokemon-images\Hippopotas.jpg
Hippowdon,Ground,525,108,112,118,68,72,47,pokemon-images\Hippowdon.jpg
Skorupi,Poison/Bug,330,40,50,90,30,55,65,pokemon-images\Skorupi.jpg
Drapion,Poison/Dark,500,70,90,110,60,75,95,pokemon-images\Drapion.jpg
Croagunk,Poison/Fighting,300,48,61,40,61,40,50,pokemon-images\Croagunk.jpg
Toxicroak,Poison/Fighting,490,83,106,65,86,65,85,pokemon-images\Toxicroak.jpg
Carnivine,Grass,454,74,100,72,90,72,46,pokemon-images\Carnivine.jpg
Finneon,Water,330,49,49,56,49,61,66,pokemon-images\Finneon.jpg
Lumineon,Water,460,69,69,76,69,86,91,pokemon-images\Lumineon.jpg
Mantyke,Water/Flying,345,45,20,50,60,120,50,pokemon-images\Mantyke.jpg
Snover,Grass/Ice,334,60,62,50,62,60,40,pokemon-images\Snover.jpg
Abomasnow,Grass/Ice,494,90,92,75,92,85,60,pokemon-images\Abomasnow.jpg
Mega Abomasnow,Grass/Ice,594,90,132,105,132,105,30,pokemon-images\Mega Abomasnow.jpg
Weavile,Dark/Ice,510,70,120,65,45,85,125,pokemon-images\Weavile.jpg
Magnezone,Electric/Steel,535,70,70,115,130,90,60,pokemon-images\Magnezone.jpg
Lickilicky,Normal,515,110,85,95,80,95,50,pokemon-images\Lickilicky.jpg
Rhyperior,Ground/Rock,535,115,140,130,55,55,40,pokemon-images\Rhyperior.jpg
Tangrowth,Grass,535,100,100,125,110,50,50,pokemon-images\Tangrowth.jpg
Electivire,Electric,540,75,123,67,95,85,95,pokemon-images\Electivire.jpg
Magmortar,Fire,540,75,95,67,125,95,83,pokemon-images\Magmortar.jpg
Togekiss,Fairy/Flying,545,85,50,95,120,115,80,pokemon-images\Togekiss.jpg
Yanmega,Bug/Flying,515,86,76,86,116,56,95,pokemon-images\Yanmega.jpg
Leafeon,Grass,525,65,110,130,60,65,95,pokemon-images\Leafeon.jpg
Glaceon,Ice,525,65,60,110,130,95,65,pokemon-images\Glaceon.jpg
Gliscor,Ground/Flying,510,75,95,125,45,75,95,pokemon-images\Gliscor.jpg
Mamoswine,Ice/Ground,530,110,130,80,70,60,80,pokemon-images\Mamoswine.jpg
Porygon-Z,Normal,535,85,80,70,135,75,90,pokemon-images\Porygon-Z.jpg
Gallade,Psychic/Fighting,518,68,125,65,65,115,80,pokemon-images\Gallade.jpg
Mega Gallade,Psychic/Fighting,618,68,165,95,65,115,110,pokemon-images\Mega Gallade.jpg
Probopass,Rock/Steel,525,60,55,145,75,150,40,pokemon-images\Probopass.jpg
Dusknoir,Ghost,525,45,100,135,65,135,45,pokemon-images\Dusknoir.jpg
Froslass,Ice/Ghost,480,70,80,70,80,70,110,pokemon-images\Froslass.jpg
Rotom,Electric/Ghost,440,50,50,77,95,77,91,pokemon-images\Rotom.jpg
Heat Rotom,Electric/Fire,520,50,65,107,105,107,86,pokemon-images\Heat Rotom.jpg
Wash Rotom,Electric/Water,520,50,65,107,105,107,86,pokemon-images\Wash Rotom.jpg
Frost Rotom,Electric/Ice,520,50,65,107,105,107,86,pokemon-images\Frost Rotom.jpg
Fan Rotom,Electric/Flying,520,50,65,107,105,107,86,pokemon-images\Fan Rotom.jpg
Mow Rotom,Electric/Grass,520,50,65,107,105,107,86,pokemon-images\Mow Rotom.jpg
Uxie,Psychic,580,75,75,130,75,130,95,pokemon-images\Uxie.jpg
Mesprit,Psychic,580,80,105,105,105,105,80,pokemon-images\Mesprit.jpg
Azelf,Psychic,580,75,125,70,125,70,115,pokemon-images\Azelf.jpg
Dialga,Steel/Dragon,680,100,120,120,150,100,90,pokemon-images\Dialga.jpg
Origin Forme,Steel/Dragon,680,100,100,120,150,120,90,pokemon-images\Origin Forme.jpg
Palkia,Water/Dragon,680,90,120,100,150,120,100,pokemon-images\Palkia.jpg
Origin Forme,Water/Dragon,680,90,100,100,150,120,120,pokemon-images\Origin Forme.jpg
Heatran,Fire/Steel,600,91,90,106,130,106,77,pokemon-images\Heatran.jpg
Regigigas,Normal,670,110,160,110,80,110,100,pokemon-images\Regigigas.jpg
Altered Forme,Ghost/Dragon,680,150,100,120,100,120,90,pokemon-images\Altered Forme.jpg
Origin Forme,Ghost/Dragon,680,150,120,100,120,100,90,pokemon-images\Origin Forme.jpg
Cresselia,Psychic,580,120,70,110,75,120,85,pokemon-images\Cresselia.jpg
Phione,Water,480,80,80,80,80,80,80,pokemon-images\Phione.jpg
Manaphy,Water,600,100,100,100,100,100,100,pokemon-images\Manaphy.jpg
Darkrai,Dark,600,70,90,90,135,90,125,pokemon-images\Darkrai.jpg
Land Forme,Grass,600,100,100,100,100,100,100,pokemon-images\Land Forme.jpg
Sky Forme,Grass/Flying,600,100,103,75,120,75,127,pokemon-images\Sky Forme.jpg
Arceus,Normal,720,120,120,120,120,120,120,pokemon-images\Arceus.jpg
Victini,Psychic/Fire,600,100,100,100,100,100,100,pokemon-images\Victini.jpg
Snivy,Grass,308,45,45,55,45,55,63,pokemon-images\Snivy.jpg
Servine,Grass,413,60,60,75,60,75,83,pokemon-images\Servine.jpg
Serperior,Grass,528,75,75,95,75,95,113,pokemon-images\Serperior.jpg
Tepig,Fire,308,65,63,45,45,45,45,pokemon-images\Tepig.jpg
Pignite,Fire/Fighting,418,90,93,55,70,55,55,pokemon-images\Pignite.jpg
Emboar,Fire/Fighting,528,110,123,65,100,65,65,pokemon-images\Emboar.jpg
Oshawott,Water,308,55,55,45,63,45,45,pokemon-images\Oshawott.jpg
Dewott,Water,413,75,75,60,83,60,60,pokemon-images\Dewott.jpg
Samurott,Water,528,95,100,85,108,70,70,pokemon-images\Samurott.jpg
Hisuian Samurott,Water/Dark,528,90,108,80,100,65,85,pokemon-images\Hisuian Samurott.jpg
Patrat,Normal,255,45,55,39,35,39,42,pokemon-images\Patrat.jpg
Watchog,Normal,420,60,85,69,60,69,77,pokemon-images\Watchog.jpg
Lillipup,Normal,275,45,60,45,25,45,55,pokemon-images\Lillipup.jpg
Herdier,Normal,370,65,80,65,35,65,60,pokemon-images\Herdier.jpg
Stoutland,Normal,500,85,110,90,45,90,80,pokemon-images\Stoutland.jpg
Purrloin,Dark,281,41,50,37,50,37,66,pokemon-images\Purrloin.jpg
Liepard,Dark,446,64,88,50,88,50,106,pokemon-images\Liepard.jpg
Pansage,Grass,316,50,53,48,53,48,64,pokemon-images\Pansage.jpg
Simisage,Grass,498,75,98,63,98,63,101,pokemon-images\Simisage.jpg
Pansear,Fire,316,50,53,48,53,48,64,pokemon-images\Pansear.jpg
Simisear,Fire,498,75,98,63,98,63,101,pokemon-images\Simisear.jpg
Panpour,Water,316,50,53,48,53,48,64,pokemon-images\Panpour.jpg
Simipour,Water,498,75,98,63,98,63,101,pokemon-images\Simipour.jpg
Munna,Psychic,292,76,25,45,67,55,24,pokemon-images\Munna.jpg
Musharna,Psychic,487,116,55,85,107,95,29,pokemon-images\Musharna.jpg
Pidove,Normal/Flying,264,50,55,50,36,30,43,pokemon-images\Pidove.jpg
Tranquill,Normal/Flying,358,62,77,62,50,42,65,pokemon-images\Tranquill.jpg
Unfezant,Normal/Flying,488,80,115,80,65,55,93,pokemon-images\Unfezant.jpg
Blitzle,Electric,295,45,60,32,50,32,76,pokemon-images\Blitzle.jpg
Zebstrika,Electric,497,75,100,63,80,63,116,pokemon-images\Zebstrika.jpg
